en-US,POS,zh-TW,Stage,Tag
I,pronoun,我,Stage 1,AAC Core
you (singular),pronoun,你,Stage 1,AAC Core
want,verb,要,Stage 1,AAC Core
go,verb,去,Stage 1,AAC Core
good,adj,好,Stage 1,AAC Core
no,other,不,Stage 1,AAC Core
eat,verb,吃,Stage 1,AAC Core
drink,verb,喝,Stage 1,AAC Core
here,other,這裡,Stage 1,AAC Core
this,pronoun,這,Stage 1,AAC Core
more,adj,還要,Stage 1,AAC Core
finish,verb,完成,Stage 1,AAC Core
help,verb,幫忙,Stage 1,AAC Core
look,verb,看,Stage 1,AAC Core
come,verb,來,Stage 1,AAC Core
mine,pronoun,我的,Stage 1,AAC Core
it,pronoun,它,Stage 1,AAC Core
big,adj,大,Stage 1,AAC Core
small,adj,小,Stage 1,AAC Core
happy,adj,開心,Stage 1,AAC Core
pain,noun,痛,Stage 1,AAC Core
where,other,哪裡,Stage 1,AAC Core
what,pronoun,什麼,Stage 1,AAC Core
who,pronoun,誰,Stage 1,AAC Core
on,other,上面,Stage 1,AAC Core
under,other,下面,Stage 1,AAC Core
please,other,請,Stage 1,AAC Core
thanks,other,謝謝,Stage 1,AAC Core
now,other,現在,Stage 1,AAC Core
wait,verb,等一下,Stage 1,AAC Core
give,verb,給,Stage 1,AAC Core
stop,verb,停止,Stage 1,AAC Core
play,verb,玩,Stage 1,AAC Core
sleep,verb,睡覺,Stage 1,AAC Core
toilet,noun,廁所,Stage 1,AAC Core
water,noun,水,Stage 1,AAC Core
food,noun,食物,Stage 1,AAC Core
man,noun,男人,Stage 1,AAC Core
woman,noun,女人,Stage 1,AAC Core
child,noun,兒童,Stage 1,AAC Core
he,pronoun,他,Stage 2,Swadesh
we,pronoun,我們,Stage 2,Swadesh
you (plural),pronoun,你們,Stage 2,Swadesh
they,pronoun,他們,Stage 2,Swadesh
that,pronoun,那,Stage 2,Swadesh
there,other,那裡,Stage 2,Swadesh
when,other,什麼時候,Stage 2,Swadesh
how,other,如何,Stage 2,Swadesh
all,adj,全部,Stage 2,Swadesh
many,adj,多,Stage 2,Swadesh
some,adj,一些,Stage 2,Swadesh
few,adj,少,Stage 2,Swadesh
other,adj,其他,Stage 2,Swadesh
one,adj,一,Stage 2,Swadesh
two,adj,二,Stage 2,Swadesh
three,adj,三,Stage 2,Swadesh
four,adj,四,Stage 2,Swadesh
five,adj,五,Stage 2,Swadesh
long,adj,長,Stage 2,Swadesh
wide,adj,寬,Stage 2,Swadesh
thick,adj,厚,Stage 2,Swadesh
heavy,adj,重,Stage 2,Swadesh
short,adj,短,Stage 2,Swadesh
narrow,adj,窄,Stage 2,Swadesh
thin,adj,薄,Stage 2,Swadesh
wife,noun,妻子,Stage 2,Swadesh
husband,noun,丈夫,Stage 2,Swadesh
mother,noun,母親,Stage 2,Swadesh
